Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches,-9999
1,Yunis Abdelhamid,ma MAR,DF,Reims,35-031,1987,12.0,614,69,292,297,32,15,614,4,9,44.4,7,12,340,1,Matches,32c2d95f
2,Himad Abdelli,fr FRA,MF,Angers,22-346,1999,1.6,110,1,11,68,35,4,110,2,6,33.3,4,2,82,9,Matches,7978cbf0
3,Salis Abdul Samed,gh GHA,MF,Lens,22-217,2000,13.0,869,25,153,602,122,6,869,7,13,53.8,17,19,662,17,Matches,82464ce3
4,Laurent Abergel,fr FRA,MF,Lorient,29-270,1993,9.0,475,28,175,265,41,2,475,4,8,50.0,10,6,317,2,Matches,31626657
5,Matthis Abline,fr FRA,FWMF,Rennes,19-215,2003,1.1,33,1,1,13,20,14,33,0,0,,9,0,21,11,Matches,0e46fa2f
6,Zakaria Aboukhlal,ma MAR,MFFW,Toulouse,22-253,2000,11.5,428,11,60,156,215,55,428,14,35,40.0,32,12,314,84,Matches,c2a6033c
7,Mohamed Achi,fr FRA,MFFW,Nantes,20-286,2002,0.4,25,0,4,11,10,0,25,0,1,0.0,0,1,19,2,Matches,1e93fc5d
8,Martin Adeline,fr FRA,MFFW,Reims,18-331,2003,1.0,50,3,20,19,12,1,50,1,3,33.3,4,2,22,1,Matches,7587446d
9,Emmanuel Agbadou,ci CIV,DF,Reims,25-134,1997,8.8,482,75,274,190,22,8,482,4,6,66.7,9,1,270,3,Matches,75f1ed80
10,Lucien Agoume,fr FRA,MF,Troyes,20-262,2002,1.2,74,3,15,39,21,0,74,1,2,50.0,0,1,51,0,Matches,8bc8829a
11,Ruben Aguilar,fr FRA,DF,Monaco,29-186,1993,3.5,250,15,67,120,64,4,250,3,3,100.0,4,2,145,4,Matches,3dd738a1
12,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,28-223,1994,5.1,224,7,32,110,84,15,224,8,18,44.4,9,7,144,18,Matches,48b28bfd
13,Ludovic Ajorque,re REU,FW,Strasbourg,28-246,1994,3.8,154,3,12,82,63,21,153,2,3,66.7,8,1,123,28,Matches,462475ed
14,Maghnes Akliouche,fr FRA,MFFW,Monaco,20-246,2002,1.9,96,3,17,35,45,8,96,2,5,40.0,5,5,74,10,Matches,b625b241
15,Doğan Alemdar,tr TUR,GK,Rennes,20-000,2002,2.5,78,59,78,0,0,0,78,0,0,,1,0,35,0,Matches,9e17ccff
16,Jim Allevinah,ga GAB,MF,Clermont Foot,27-244,1995,5.4,236,6,39,98,103,27,236,8,24,33.3,18,8,182,34,Matches,1956b948
17,Mickaël Alphonse,gp GLP,DF,Ajaccio,33-109,1989,7.1,455,21,101,246,110,7,455,3,6,50.0,8,7,222,6,Matches,0a63446f
18,Ibrahim Amadou,fr FRA,DFMF,Angers,29-206,1993,2.5,123,36,77,38,8,1,123,0,1,0.0,0,2,70,3,Matches,9260926b
19,Benjamin André,fr FRA,MF,Lille,32-087,1990,10.5,801,44,196,500,109,12,801,7,13,53.8,12,13,531,11,Matches,ef9c1c95
20,Komnen Andrić,rs SRB,FW,Clermont Foot,27-120,1995,8.4,296,5,17,181,103,29,295,2,5,40.0,20,17,239,56,Matches,af3ddb2e
21,Houssem Aouar,fr FRA,MF,Lyon,24-121,1998,1.9,139,0,7,100,33,3,139,1,2,50.0,3,2,115,10,Matches,a5db0bec
22,Adil Aouchiche,fr FRA,MF,Lorient,20-106,2002,0.2,6,0,0,5,1,0,6,0,1,0.0,0,0,5,0,Matches,b94b8be1
23,Dennis Appiah,fr FRA,DFMF,Nantes,30-142,1992,8.2,493,32,148,254,102,4,493,6,16,37.5,11,9,309,17,Matches,feb5d3ab
24,Lorenz Assignon,tg TOG,DFMF,Rennes,22-129,2000,2.0,133,5,38,78,18,3,133,0,1,0.0,3,2,74,4,Matches,b026bbf6
25,Youcef Atal,dz ALG,DFMF,Nice,26-165,1996,4.4,312,10,56,152,111,6,312,8,22,36.4,8,2,200,13,Matches,6a827d8e
26,Mathias Autret,fr FRA,MF,Auxerre,31-242,1991,7.9,383,11,66,201,121,10,382,6,14,42.9,8,2,261,26,Matches,7dfbba27
27,Cédric Avinel,gp GLP,DF,Ajaccio,36-048,1986,7.1,267,34,153,111,4,1,267,0,0,,1,0,139,0,Matches,a94d93be
28,Loïc Bade,fr FRA,DF,Rennes,22-201,2000,1.0,67,7,35,31,2,2,67,0,0,,0,0,50,0,Matches,114bbdee
29,Benoît Badiashile,fr FRA,DF,Monaco,21-217,2001,8.3,514,74,212,298,13,6,514,0,1,0.0,3,0,319,1,Matches,06df8256
30,Eric Bailly,ci CIV,DF,Marseille,28-200,1994,2.3,138,12,63,66,10,5,138,2,2,100.0,4,0,75,2,Matches,a1232f4e
31,Dénys Bain,fr FRA,DF,Auxerre,29-119,1993,1.4,68,15,40,28,0,0,68,1,1,100.0,0,0,44,0,Matches,5065d67d
32,Brandon Baiye,be BEL,MF,Clermont Foot,21-306,2000,0.5,36,5,10,20,6,1,36,1,1,100.0,0,0,19,0,Matches,7e3e825e
33,Cédric Bakambu,cd COD,MF,Marseille,31-201,1991,0.7,32,0,5,15,12,3,32,0,2,0.0,2,1,19,5,Matches,0af4dcf0
34,Thierno Balde,fr FRA,DF,Troyes,20-141,2002,7.1,328,20,118,117,101,8,328,9,21,42.9,8,5,194,17,Matches,3975195f
35,Carlos Baleba,cm CMR,MF,Lille,18-299,2004,0.5,45,2,10,25,13,1,45,3,5,60.0,2,1,27,1,Matches,a1390d2f
36,Leonardo Balerdi,ar ARG,DF,Marseille,23-276,1999,10.3,660,90,335,313,16,3,660,3,5,60.0,8,0,416,2,Matches,7c3ed041
37,Folarin Balogun,eng ENG,FW,Reims,21-118,2001,9.6,285,7,35,117,139,47,283,8,27,29.6,28,28,208,78,Matches,31822f8c
38,Abdoulaye Bamba,ci CIV,DF,Angers,32-187,1990,3.7,182,10,62,102,19,0,182,1,2,50.0,4,1,98,2,Matches,7fecbcdb
39,Jonathan Bamba,fr FRA,MF,Lille,26-217,1996,11.8,674,9,65,285,336,46,674,10,38,26.3,19,21,528,96,Matches,b2bd0f6c
40,Bradley Barcola,fr FRA,MFFW,Lyon,20-057,2002,0.9,45,1,4,15,27,9,45,2,7,28.6,2,1,26,7,Matches,a0d55a09
41,Melvin Bard,fr FRA,DF,Nice,21-357,2000,9.3,591,27,195,283,123,6,591,7,16,43.8,12,5,328,20,Matches,1ddbc7ca
42,Ross Barkley,eng ENG,MFFW,Nice,28-328,1993,3.5,187,1,30,94,65,6,187,5,7,71.4,4,7,130,13,Matches,3a24769f
43,Mickaël Barreto,fr FRA,MF,Ajaccio,31-284,1991,1.6,78,0,8,42,31,1,78,5,8,62.5,3,4,50,9,Matches,e3844ecb
44,Cyrille Bayala,bf BFA,MF,Ajaccio,26-158,1996,7.3,317,2,46,143,133,16,317,8,20,40.0,25,13,188,27,Matches,20e0dd86
45,Yanis Begraoui,fr FRA,MF,Toulouse,21-117,2001,0.6,23,0,3,9,11,2,23,1,2,50.0,6,0,16,3,Matches,5e6355f8
46,Alexis Beka Beka,fr FRA,MF,Nice,21-214,2001,3.1,210,9,50,129,34,1,210,3,5,60.0,5,4,147,5,Matches,4a5e83ad
47,Jérémie Bela,ao ANG,DFMF,Clermont Foot,29-204,1993,3.6,139,8,33,44,64,6,139,4,17,23.5,6,4,88,14,Matches,5680bf3f
48,Youcef Belaïli,dz ALG,MFFW,Ajaccio,30-229,1992,1.1,67,0,8,27,33,3,67,5,11,45.5,4,0,44,3,Matches,1a248246
49,Youcef Belaïli,dz ALG,MFFW,Brest,30-229,1992,4.0,211,2,22,85,107,13,211,4,15,26.7,16,4,142,18,Matches,1a248246
50,Haris Belkebla,dz ALG,MF,Brest,28-274,1994,10.8,643,21,122,435,95,6,643,3,12,25.0,13,7,406,6,Matches,2b1bed19
51,Jean-Ricner Bellegarde,fr FRA,MFDF,Strasbourg,24-124,1998,11.4,667,16,104,366,215,11,667,21,37,56.8,25,15,428,27,Matches,10f0fdd3
52,Wissam Ben Yedder,fr FRA,FW,Monaco,32-078,1990,7.0,272,0,13,117,144,37,271,10,24,41.7,13,10,214,50,Matches,942b4f90
